group clipper-zone
shape 5 solid-areas polyset 1
poly 1
4
160873000 133873000
127627000 133873000
127627000 115127000
160873000 115127000


shape 5 feature-holes polyset 73
poly 1
16
130921284 129724205
130672894 129123057
130213363 128662722
129612648 128413284
128962205 128412716
128361057 128661106
127900722 129120637
127651284 129721352
127650716 130371795
127899106 130972943
128358637 131433278
128959352 131682716
129609795 131683284
130210943 131434894
130671278 130975363
130920716 130374648

poly 1
16
130921284 127184205
130672894 126583057
130213363 126122722
129612648 125873284
128962205 125872716
128361057 126121106
127900722 126580637
127651284 127181352
127650716 127831795
127899106 128432943
128358637 128893278
128959352 129142716
129609795 129143284
130210943 128894894
130671278 128435363
130920716 127834648

poly 1
20
156747765 129776843
156957809 129917191
157098157 130127235
157147440 130375000
157147440 131625000
157098157 131872765
156957809 132082809
156747765 132223157
156500000 132272440
155000000 132272440
154752235 132223157
154542191 132082809
154401843 131872765
154352560 131625000
154352560 130375000
154401843 130127235
154542191 129917191
154752235 129776843
155000000 129727560
156500000 129727560

poly 1
20
156747765 118776843
156957809 118917191
157098157 119127235
157147440 119375000
157147440 120625000
157098157 120872765
156957809 121082809
156747765 121223157
156500000 121272440
155000000 121272440
154752235 121223157
154542191 121082809
154401843 120872765
154352560 120625000
154352560 119375000
154401843 119127235
154542191 118917191
154752235 118776843
155000000 118727560
156500000 118727560

poly 1
20
131004555 123461793
131214599 123602141
131354947 123812185
131404230 124059950
131404230 124860050
131354947 125107815
131214599 125317859
131004555 125458207
130756790 125507490
128955930 125507490
128708165 125458207
128498121 125317859
128357773 125107815
128308490 124860050
128308490 124059950
128357773 123812185
128498121 123602141
128708165 123461793
128955930 123412510
130756790 123412510

poly 1
20
134006835 122511793
134216879 122652141
134357227 122862185
134406510 123109950
134406510 123910050
134357227 124157815
134216879 124367859
134006835 124508207
133759070 124557490
131958210 124557490
131710445 124508207
131500401 124367859
131360053 124157815
131310770 123910050
131310770 123109950
131360053 122862185
131500401 122652141
131710445 122511793
131958210 122462510
133759070 122462510

poly 1
20
134006835 124411793
134216879 124552141
134357227 124762185
134406510 125009950
134406510 125810050
134357227 126057815
134216879 126267859
134006835 126408207
133759070 126457490
131958210 126457490
131710445 126408207
131500401 126267859
131360053 126057815
131310770 125810050
131310770 125009950
131360053 124762185
131500401 124552141
131710445 124411793
131958210 124362510
133759070 124362510

poly 1
20
136947765 126951843
137157809 127092191
137298157 127302235
137347440 127550000
137347440 128450000
137298157 128697765
137157809 128907809
136947765 129048157
136700000 129097440
135500000 129097440
135252235 129048157
135042191 128907809
134901843 128697765
134852560 128450000
134852560 127550000
134901843 127302235
135042191 127092191
135252235 126951843
135500000 126902560
136700000 126902560

poly 1
20
134747765 126951843
134957809 127092191
135098157 127302235
135147440 127550000
135147440 128450000
135098157 128697765
134957809 128907809
134747765 129048157
134500000 129097440
133300000 129097440
133052235 129048157
132842191 128907809
132701843 128697765
132652560 128450000
132652560 127550000
132701843 127302235
132842191 127092191
133052235 126951843
133300000 126902560
134500000 126902560

poly 1
20
135507765 124361843
135717809 124502191
135858157 124712235
135907440 124960000
135907440 126160000
135858157 126407765
135717809 126617809
135507765 126758157
135260000 126807440
134360000 126807440
134112235 126758157
133902191 126617809
133761843 126407765
133712560 126160000
133712560 124960000
133761843 124712235
133902191 124502191
134112235 124361843
134360000 124312560
135260000 124312560

poly 1
20
135507765 122161843
135717809 122302191
135858157 122512235
135907440 122760000
135907440 123960000
135858157 124207765
135717809 124417809
135507765 124558157
135260000 124607440
134360000 124607440
134112235 124558157
133902191 124417809
133761843 124207765
133712560 123960000
133712560 122760000
133761843 122512235
133902191 122302191
134112235 122161843
134360000 122112560
135260000 122112560

poly 1
20
133582765 120871843
133792809 121012191
133933157 121222235
133982440 121470000
133982440 122370000
133933157 122617765
133792809 122827809
133582765 122968157
133335000 123017440
132135000 123017440
131887235 122968157
131677191 122827809
131536843 122617765
131487560 122370000
131487560 121470000
131536843 121222235
131677191 121012191
131887235 120871843
132135000 120822560
133335000 120822560

poly 1
20
131382765 120871843
131592809 121012191
131733157 121222235
131782440 121470000
131782440 122370000
131733157 122617765
131592809 122827809
131382765 122968157
131135000 123017440
129935000 123017440
129687235 122968157
129477191 122827809
129336843 122617765
129287560 122370000
129287560 121470000
129336843 121222235
129477191 121012191
129687235 120871843
129935000 120822560
131135000 120822560

poly 1
20
132197765 126201843
132407809 126342191
132548157 126552235
132597440 126800000
132597440 128000000
132548157 128247765
132407809 128457809
132197765 128598157
131950000 128647440
131050000 128647440
130802235 128598157
130592191 128457809
130451843 128247765
130402560 128000000
130402560 126800000
130451843 126552235
130592191 126342191
130802235 126201843
131050000 126152560
131950000 126152560

poly 1
20
132197765 128401843
132407809 128542191
132548157 128752235
132597440 129000000
132597440 130200000
132548157 130447765
132407809 130657809
132197765 130798157
